cutomer_id,date,item_name,category,unit_price,purchased_price,quantity,status,Revenue
0,24/02/2003,Motorcycles,Classic Cars,51.0376688,80,42,Shipped,2143.58209
1,7/05/2003,Motorcycles,Classic Cars,43,38,10,Shipped,430
2,1/07/2003,Motorcycles,Classic Cars,24,19,23,Shipped,552
3,25/08/2003,Motorcycles,Classic Cars,83,78,41,Shipped,3403
4,10/10/2003,Motorcycles,Classic Cars,48,46.04335466,14,Shipped,672
5,28/10/2003,Motorcycles,Classic Cars,13,8,25,Shipped,325
6,11/11/2003,Motorcycles,Classic Cars,5,46.04335466,14,Shipped,70
7,18/11/2003,Motorcycles,Classic Cars,16,11,38,Shipped,608
8,1/12/2003,Motorcycles,Classic Cars,89,46.04335466,11,Shipped,979
9,15/01/2004,Motorcycles,Classic Cars,64,59,46,Shipped,2944
10,20/02/2004,Motorcycles,Classic Cars,70,65,30,Shipped,2100
11,5/04/2004,Motorcycles,Classic Cars,49,44,11,Shipped,539
12,18/05/2004,Motorcycles,Classic Cars,96,91,11,Shipped,1056
13,28/06/2004,Motorcycles,Classic Cars,73,68,42,Shipped,3066
14,23/07/2004,Motorcycles,Motorcycles,89,84,47,Shipped,4183
15,27/08/2004,Motorcycles,Vintage Cars,72,67,46,Shipped,3312
16,30/09/2004,Motorcycles,Classic Cars,85,80,26.48899929,Shipped,2251.56494
17,15/10/2004,Motorcycles,Trucks and Buses,35,30,26.48899929,Shipped,927.1149752
18,2/11/2004,Motorcycles,Vintage Cars,52,47,5,Shipped,260
19,15/11/2004,Motorcycles,Motorcycles,21,16,9,Shipped,189
20,24/11/2004,Motorcycles,Classic Cars,77,72,14,Shipped,1078
21,17/12/2004,Motorcycles,Classic Cars,35,30,18,Shipped,630
22,3/02/2005,Motorcycles,Classic Cars,38,33,50,Shipped,1900
23,3/03/2005,Motorcycles,Vintage Cars,9,4,11,Shipped,99
24,8/04/2005,Motorcycles,Trucks and Buses,51.0376688,57,27,Shipped,1378.017058
25,13/05/2005,Motorcycles,Vintage Cars,72,67,14,Disputed,1008
26,29/01/2003,Classic Cars,Classic Cars,51.0376688,68,19,Shipped,969.7157072
27,24/03/2003,Classic Cars,Motorcycles,80,75,15,Shipped,1200
28,28/05/2003,Classic Cars,Vintage Cars,33,28,29,Shipped,957
29,24/07/2003,Classic Cars,Classic Cars,51.0376688,5,9,Shipped,459.3390192
30,19/09/2003,Classic Cars,Trucks and Buses,71,66,46,Shipped,3266
31,20/10/2003,Classic Cars,Motorcycles,31,26,29,Shipped,899
32,6/11/2003,Classic Cars,Classic Cars,51,46,17,Shipped,867
33,13/11/2003,Classic Cars,Motorcycles,26,21,25,Shipped,650
34,25/11/2003,Classic Cars,Trucks and Buses,19,14,24,Shipped,456
35,5/12/2003,Classic Cars,Motorcycles,47,42,37,Shipped,1739
36,29/01/2004,Classic Cars,Vintage Cars,23,18,28,Shipped,644
37,10/03/2004,Classic Cars,Vintage Cars,80,46.04335466,43,Shipped,3440
38,4/05/2004,Classic Cars,Vintage Cars,84,79,27,Shipped,2268
39,15/06/2004,Classic Cars,Vintage Cars,66,61,3,Shipped,198
40,19/07/2004,Classic Cars,Trucks and Buses,23,18,46,Shipped,1058
41,17/08/2004,Classic Cars,Classic Cars,99,94,31,Shipped,3069
42,8/09/2004,Classic Cars,Classic Cars,11,6,14,Shipped,154
43,11/10/2004,Classic Cars,Vintage Cars,24,19,38,Shipped,912
44,21/10/2004,Classic Cars,Classic Cars,89,84,31,Shipped,2759
45,4/11/2004,Classic Cars,Classic Cars,41,36,38,Shipped,1558
46,18/11/2004,Classic Cars,Classic Cars,47,42,19,Shipped,893
47,29/11/2004,Classic Cars,Classic Cars,52,47,40,Shipped,2080
48,10/12/2004,Classic Cars,Classic Cars,78,73,31,Shipped,2418
49,20/01/2005,Classic Cars,Vintage Cars,82,77,33,Shipped,2706
50,17/02/2005,Classic Cars,Classic Cars,58,53,42,Shipped,2436
51,9/03/2005,Classic Cars,Classic Cars,87,82,5,Shipped,435
52,1/05/2005,Classic Cars,Vintage Cars,38,33,43,Shipped,1634
53,31/05/2005,Classic Cars,Vintage Cars,89,84,18,In Process,1602
